time_sec,trial_id,mission_state,event_name,event_detail,current_waypoint,target_id,success_flag
52.2,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
52.400000000000006,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
52.6,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
52.800000000000004,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
53.0,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
53.2,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
53.400000000000006,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
53.6,1,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,MISSION_STATE,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,,,True
53.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
54.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
54.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
54.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
54.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
54.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
55.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
55.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
55.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
55.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
55.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
56.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
56.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
56.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
56.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
56.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
57.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
57.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
57.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
57.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
57.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
58.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
58.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
58.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
58.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
58.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
59.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
59.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
59.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
59.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
59.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
60.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
60.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
60.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
60.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
60.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
61.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
61.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
61.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
61.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
61.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
62.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
62.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
62.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
62.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
62.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
63.00000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
63.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
63.400000000000006,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
63.6,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
63.800000000000004,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
64.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
64.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
64.4,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
64.60000000000001,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
64.8,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
65.0,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
65.2,1,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,MISSION_STATE,APPROACH_TARGET_OFFSET mode=AUTO nav_goal=TARGET_INSPECTION,,,True
65.4,1,TARGET_REACHED mode=AUTO nav_goal=NONE,MISSION_STATE,TARGET_REACHED mode=AUTO nav_goal=NONE,,,True
65.60000000000001,1,CAMERA_ALIGN_TO_TARGET mode=AUTO nav_goal=NONE,MISSION_STATE,CAMERA_ALIGN_TO_TARGET mode=AUTO nav_goal=NONE,,,True
65.8,1,CAMERA_ALIGN_DONE mode=AUTO nav_goal=NONE,MISSION_STATE,CAMERA_ALIGN_DONE mode=AUTO nav_goal=NONE,,,True
66.0,1,TARGET_CLASSIFICATION_WAIT mode=AUTO nav_goal=NONE,MISSION_STATE,TARGET_CLASSIFICATION_WAIT mode=AUTO nav_goal=NONE,,,True
66.2,1,SOUND_TASK_REQUESTED mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_REQUESTED mode=AUTO nav_goal=NONE,,,True
66.4,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
66.60000000000001,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
66.8,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
67.0,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
67.2,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
67.4,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
67.60000000000001,1,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_RUNNING mode=AUTO nav_goal=NONE,,,True
67.8,1,SOUND_TASK_DONE mode=AUTO nav_goal=NONE,MISSION_STATE,SOUND_TASK_DONE mode=AUTO nav_goal=NONE,,,True
68.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
68.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
68.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
68.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
68.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
69.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
69.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
69.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
69.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
69.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
70.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
70.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
70.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
70.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
70.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
71.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
71.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
71.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
71.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
71.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
72.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
72.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
72.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
72.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
72.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
73.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
73.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
73.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
73.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
73.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
74.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
74.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
74.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
74.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
74.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
75.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
75.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
75.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
75.60000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
75.80000000000001,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
76.0,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
76.2,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
76.4,1,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,MISSION_STATE,RETURN_TO_INTERRUPTED_WAYPOINT mode=AUTO nav_goal=RETURN_TO_INTERRUPTED_WAYPOINT,,,True
