time_sec,trial_id,goal_x,goal_y,goal_yaw,robot_x,robot_y,robot_yaw,target_error_m,nav_state,nav_success
28.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6198143390042326,-0.011547052540868689,-2.620705227342104,0.18710802007189647,ALIGN_YAW distance=0.187 yaw_error=2.460,False
28.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6200194141573077,-0.01208214571100722,-2.6471999733399967,0.1865672290923126,ALIGN_YAW distance=0.187 yaw_error=2.487,False
28.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6199424525500956,-0.011786668769037806,-2.650035535091301,0.18684237393490594,ALIGN_YAW distance=0.187 yaw_error=2.487,False
28.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6197899485818192,-0.011183714067658671,-2.6747881725472737,0.18740119575092576,ALIGN_YAW distance=0.187 yaw_error=2.514,False
28.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6196617928336448,-0.01097337243826324,-2.6778330850752003,0.18764458391709504,ALIGN_YAW distance=0.187 yaw_error=2.514,False
28.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618667725523474,-0.010535108329926839,-2.706777729265011,0.18862137328932613,ALIGN_YAW distance=0.188 yaw_error=2.543,False
28.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618667725523474,-0.010535108329926839,-2.706777729265011,0.18862137328932613,ALIGN_YAW distance=0.188 yaw_error=2.543,False
29.000000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618569914374795,-0.011206297385245681,-2.7361114783101264,0.18817362954176056,ALIGN_YAW distance=0.188 yaw_error=2.573,False
29.000000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618569914374795,-0.011206297385245681,-2.7361114783101264,0.18817362954176056,ALIGN_YAW distance=0.188 yaw_error=2.576,False
29.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.619162062827662,-0.011563545727021415,-2.7612119425847266,0.18751761951308243,ALIGN_YAW distance=0.188 yaw_error=2.601,False
29.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618869396950227,-0.011408548082024243,-2.7640357524970653,0.18782540134213857,ALIGN_YAW distance=0.188 yaw_error=2.601,False
29.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6186729521838465,-0.011273759109183192,-2.7876124486611107,0.18805543034269076,ALIGN_YAW distance=0.188 yaw_error=2.624,False
29.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6186729521838465,-0.011273759109183192,-2.7876124486611107,0.18805543034269076,ALIGN_YAW distance=0.188 yaw_error=2.624,False
29.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6186785384882465,-0.011651188174864015,-2.810930385322307,0.1877648181119041,ALIGN_YAW distance=0.188 yaw_error=2.650,False
29.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6186785384882465,-0.011651188174864015,-2.810930385322307,0.1877648181119041,ALIGN_YAW distance=0.188 yaw_error=2.650,False
29.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6185612118953037,-0.011566889715518862,-2.8391888045726117,0.18790514406070355,ALIGN_YAW distance=0.188 yaw_error=2.676,False
29.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6185612118953037,-0.011566889715518862,-2.8391888045726117,0.18790514406070355,ALIGN_YAW distance=0.188 yaw_error=2.676,False
29.500000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.61882592871897,-0.011667289695421594,-2.8624600632861843,0.1876568080924847,ALIGN_YAW distance=0.188 yaw_error=2.699,False
29.500000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.61882592871897,-0.011667289695421594,-2.8624600632861843,0.1876568080924847,ALIGN_YAW distance=0.188 yaw_error=2.699,False
29.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6189496600807316,-0.011481832230044176,-2.8854975402996312,0.1877175616398297,ALIGN_YAW distance=0.188 yaw_error=2.723,False
29.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6189496600807316,-0.011481832230044176,-2.8854975402996312,0.1877175616398297,ALIGN_YAW distance=0.188 yaw_error=2.723,False
29.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.61852018440248,-0.011587131624409582,-2.9086350245470673,0.18791644176689443,ALIGN_YAW distance=0.188 yaw_error=2.746,False
29.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.61852018440248,-0.011587131624409582,-2.9086350245470673,0.18791644176689443,ALIGN_YAW distance=0.188 yaw_error=2.748,False
29.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618370579660906,-0.011064075942447649,-2.9296554259589587,0.1884112190933366,ALIGN_YAW distance=0.189 yaw_error=2.767,False
29.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.618370579660906,-0.011064075942447649,-2.9296554259589587,0.1884112190933366,ALIGN_YAW distance=0.189 yaw_error=2.767,False
29.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.617857947795659,-0.010941512900909302,-2.9498236323143847,0.1888375747480583,ALIGN_YAW distance=0.189 yaw_error=2.788,False
29.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.617857947795659,-0.010941512900909302,-2.9498236323143847,0.1888375747480583,ALIGN_YAW distance=0.189 yaw_error=2.788,False
30.000000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6175916679817552,-0.011496266959506217,-2.9693099802257916,0.18859039237949785,ALIGN_YAW distance=0.189 yaw_error=2.807,False
30.000000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6175916679817552,-0.011496266959506217,-2.9693099802257916,0.18859039237949785,ALIGN_YAW distance=0.189 yaw_error=2.807,False
30.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6170559276174146,-0.011968643193335578,-2.991842968583564,0.18858373194033504,ALIGN_YAW distance=0.189 yaw_error=2.829,False
30.1,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6170559276174146,-0.011968643193335578,-2.991842968583564,0.18858373194033504,ALIGN_YAW distance=0.189 yaw_error=2.829,False
30.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6163408064175497,-0.011448687131682594,-3.016372105431076,0.18944533644903105,ALIGN_YAW distance=0.189 yaw_error=2.856,False
30.200000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6163408064175497,-0.011448687131682594,-3.016372105431076,0.18944533644903105,ALIGN_YAW distance=0.189 yaw_error=2.856,False
30.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615389234867273,-0.012385273347708661,-3.0458763154574156,0.18936834220645762,ALIGN_YAW distance=0.189 yaw_error=2.885,False
30.3,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615625599413305,-0.012636096859883364,-3.0487736742889213,0.18902387826678868,ALIGN_YAW distance=0.189 yaw_error=2.885,False
30.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6154936479540662,-0.01185074893239485,-3.075819887271912,0.18970042781984162,ALIGN_YAW distance=0.190 yaw_error=2.912,False
30.400000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6154936479540662,-0.01185074893239485,-3.075819887271912,0.18970042781984162,ALIGN_YAW distance=0.190 yaw_error=2.912,False
30.500000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615527250954847,-0.011776321049976328,-3.1042478295286355,0.18973416565572604,ALIGN_YAW distance=0.190 yaw_error=2.941,False
30.500000000000004,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615527250954847,-0.011776321049976328,-3.1042478295286355,0.18973416565572604,ALIGN_YAW distance=0.190 yaw_error=2.941,False
30.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6150926345015995,-0.011038777613964061,-3.1309805228732435,0.1905752036890215,ALIGN_YAW distance=0.191 yaw_error=2.970,False
30.6,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6149823372984318,-0.011264334255025956,-3.1336487262862804,0.19047844549575577,ALIGN_YAW distance=0.191 yaw_error=2.970,False
30.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6156122403797855,-0.011015642746378425,3.121991873218027,0.1902505016797485,ALIGN_YAW distance=0.190 yaw_error=2.998,False
30.700000000000003,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6156122403797855,-0.011015642746378425,3.121991873218027,0.1902505016797485,ALIGN_YAW distance=0.190 yaw_error=2.998,False
30.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615086323393034,-0.00991634236535249,3.0941316069186584,0.1914247969125116,ALIGN_YAW distance=0.191 yaw_error=3.026,False
30.8,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.615086323393034,-0.00991634236535249,3.0941316069186584,0.1914247969125116,ALIGN_YAW distance=0.191 yaw_error=3.026,False
30.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6154845390139156,-0.009667867755657021,3.064122377271793,0.19135147040851483,ALIGN_YAW distance=0.191 yaw_error=3.059,False
30.900000000000002,1,2.740722503305675,-0.1543428052104795,-0.16049955993258752,2.6154845390139156,-0.009667867755657021,3.064122377271793,0.19135147040851483,ALIGN_YAW distance=0.191 yaw_error=3.059,False
31.000000000000004,1,2.0,2.0,1.5707963267948963,2.615715737471459,-0.009739946839205699,3.035521883420116,2.101942083714791,ALIGN_YAW distance=0.192 yaw_error=3.084,False
31.000000000000004,1,2.0,2.0,1.5707963267948963,2.615715737471459,-0.009739946839205699,3.035521883420116,2.101942083714791,ALIGN_YAW distance=0.192 yaw_error=3.084,False
31.000000000000004,1,2.0,2.0,1.5707963267948963,2.615715737471459,-0.009739946839205699,3.035521883420116,2.101942083714791,GOAL_RECEIVED frame=odom x=2.000 y=2.000,False
31.1,1,2.0,2.0,1.5707963267948963,2.615234756965091,-0.010015495215776778,3.0113152377469348,2.1020647224063818,TRACKING distance=2.102 heading_error=-1.146 linear=0.000 angular=-0.550 ,False
31.1,1,2.0,2.0,1.5707963267948963,2.615234756965091,-0.010015495215776778,3.0113152377469348,2.1020647224063818,TRACKING distance=2.102 heading_error=-1.146 linear=0.000 angular=-0.550 ,False
31.200000000000003,1,2.0,2.0,1.5707963267948963,2.6149795675828558,-0.01035825085357114,2.9909774008037315,2.1023178078776357,TRACKING distance=2.102 heading_error=-1.125 linear=0.000 angular=-0.550 ,False
31.200000000000003,1,2.0,2.0,1.5707963267948963,2.6149795675828558,-0.01035825085357114,2.9909774008037315,2.1023178078776357,TRACKING distance=2.102 heading_error=-1.125 linear=0.000 angular=-0.550 ,False
31.3,1,2.0,2.0,1.5707963267948963,2.6155063159513317,-0.010076418729367603,2.976555700770177,2.102202472196211,TRACKING distance=2.102 heading_error=-1.109 linear=0.000 angular=-0.550 ,False
31.3,1,2.0,2.0,1.5707963267948963,2.615499899073159,-0.010115901361127931,2.975436314023622,2.10223834582664,TRACKING distance=2.102 heading_error=-1.109 linear=0.000 angular=-0.550 ,False
31.400000000000002,1,2.0,2.0,1.5707963267948963,2.6155530904997017,-0.009690635040999209,2.961265219286101,2.101847296022056,TRACKING distance=2.102 heading_error=-1.095 linear=0.000 angular=-0.550 ,False
31.400000000000002,1,2.0,2.0,1.5707963267948963,2.6155530904997017,-0.009690635040999209,2.961265219286101,2.101847296022056,TRACKING distance=2.102 heading_error=-1.095 linear=0.000 angular=-0.550 ,False
31.500000000000004,1,2.0,2.0,1.5707963267948963,2.615826821182713,-0.009342126108085436,2.9435188489090023,2.101594264704909,TRACKING distance=2.101 heading_error=-1.077 linear=0.000 angular=-0.550 ,False
31.500000000000004,1,2.0,2.0,1.5707963267948963,2.615826821182713,-0.009342126108085436,2.9435188489090023,2.101594264704909,TRACKING distance=2.101 heading_error=-1.077 linear=0.000 angular=-0.550 ,False
31.6,1,2.0,2.0,1.5707963267948963,2.615575504029948,-0.00944659846288274,2.925592428059184,2.101620525507822,TRACKING distance=2.102 heading_error=-1.059 linear=0.000 angular=-0.550 ,False
31.6,1,2.0,2.0,1.5707963267948963,2.615575504029948,-0.00944659846288274,2.925592428059184,2.101620525507822,TRACKING distance=2.102 heading_error=-1.059 linear=0.000 angular=-0.550 ,False
31.700000000000003,1,2.0,2.0,1.5707963267948963,2.614635425528515,-0.009422054485587665,2.9102255260344054,2.101321893325175,TRACKING distance=2.101 heading_error=-1.043 linear=0.000 angular=-0.550 ,False
31.700000000000003,1,2.0,2.0,1.5707963267948963,2.6149412534093477,-0.009478862270581537,2.908626750900615,2.1014656892409476,TRACKING distance=2.101 heading_error=-1.043 linear=0.000 angular=-0.550 ,False
31.8,1,2.0,2.0,1.5707963267948963,2.6141485630631087,-0.009548203125168337,2.890653895167344,2.1013001780317047,TRACKING distance=2.101 heading_error=-1.025 linear=0.000 angular=-0.550 ,False
31.8,1,2.0,2.0,1.5707963267948963,2.6141485630631087,-0.009548203125168337,2.890653895167344,2.1013001780317047,TRACKING distance=2.101 heading_error=-1.023 linear=0.000 angular=-0.550 ,False
31.900000000000002,1,2.0,2.0,1.5707963267948963,2.613502285322857,-0.009103636323634135,2.875724680593126,2.100686191601501,TRACKING distance=2.101 heading_error=-1.010 linear=0.000 angular=-0.550 ,False
31.900000000000002,1,2.0,2.0,1.5707963267948963,2.613502285322857,-0.009103636323634135,2.875724680593126,2.100686191601501,TRACKING distance=2.101 heading_error=-1.009 linear=0.000 angular=-0.550 ,False
32.0,1,2.0,2.0,1.5707963267948963,2.6135907928291924,-0.009848152326495031,2.859469845849165,2.101424101997258,TRACKING distance=2.102 heading_error=-0.994 linear=0.000 angular=-0.550 ,False
32.0,1,2.0,2.0,1.5707963267948963,2.6135907928291924,-0.009848152326495031,2.859469845849165,2.101424101997258,TRACKING distance=2.102 heading_error=-0.994 linear=0.000 angular=-0.550 ,False
32.1,1,2.0,2.0,1.5707963267948963,2.6129705305278343,-0.010066613134537739,2.841151943332301,2.101452036220129,TRACKING distance=2.101 heading_error=-0.976 linear=0.000 angular=-0.550 ,False
32.1,1,2.0,2.0,1.5707963267948963,2.6129705305278343,-0.010066613134537739,2.841151943332301,2.101452036220129,TRACKING distance=2.101 heading_error=-0.976 linear=0.000 angular=-0.550 ,False
32.2,1,2.0,2.0,1.5707963267948963,2.612718149900038,-0.010057133720783222,2.8233404466859175,2.101369365922787,TRACKING distance=2.101 heading_error=-0.959 linear=0.000 angular=-0.550 ,False
32.2,1,2.0,2.0,1.5707963267948963,2.612718149900038,-0.010057133720783222,2.8233404466859175,2.101369365922787,TRACKING distance=2.101 heading_error=-0.959 linear=0.000 angular=-0.550 ,False
32.300000000000004,1,2.0,2.0,1.5707963267948963,2.6121614445737196,-0.009659500241832363,2.8081343541289496,2.1008267280132444,TRACKING distance=2.101 heading_error=-0.943 linear=0.000 angular=-0.550 ,False
32.300000000000004,1,2.0,2.0,1.5707963267948963,2.6121614445737196,-0.009659500241832363,2.8081343541289496,2.1008267280132444,TRACKING distance=2.101 heading_error=-0.943 linear=0.000 angular=-0.550 ,False
32.4,1,2.0,2.0,1.5707963267948963,2.6126662136644967,-0.009941447568114915,2.791770453405827,2.101243563230641,TRACKING distance=2.101 heading_error=-0.927 linear=0.000 angular=-0.550 ,False
32.4,1,2.0,2.0,1.5707963267948963,2.6126662136644967,-0.009941447568114915,2.791770453405827,2.101243563230641,TRACKING distance=2.101 heading_error=-0.927 linear=0.000 angular=-0.550 ,False
32.5,1,2.0,2.0,1.5707963267948963,2.6120840243446084,-0.009785082173777309,2.7765455796020118,2.1009243035831036,TRACKING distance=2.101 heading_error=-0.910 linear=0.000 angular=-0.550 ,False
32.5,1,2.0,2.0,1.5707963267948963,2.6117496537450524,-0.00964645209205017,2.7748609573032423,2.100694290291511,TRACKING distance=2.101 heading_error=-0.910 linear=0.000 angular=-0.550 ,False
32.6,1,2.0,2.0,1.5707963267948963,2.6112753146744594,-0.008827824240189032,2.7580455486333775,2.0997730205362513,TRACKING distance=2.100 heading_error=-0.894 linear=0.000 angular=-0.550 ,False
32.6,1,2.0,2.0,1.5707963267948963,2.6112753146744594,-0.008827824240189032,2.7580455486333775,2.0997730205362513,TRACKING distance=2.100 heading_error=-0.892 linear=0.000 angular=-0.550 ,False
32.7,1,2.0,2.0,1.5707963267948963,2.6115564621352902,-0.009313224726905933,2.7363252573553924,2.100319247505453,TRACKING distance=2.100 heading_error=-0.872 linear=0.000 angular=-0.550 ,False
32.7,1,2.0,2.0,1.5707963267948963,2.6115564621352902,-0.009313224726905933,2.7363252573553924,2.100319247505453,TRACKING distance=2.100 heading_error=-0.872 linear=0.000 angular=-0.550 ,False
32.800000000000004,1,2.0,2.0,1.5707963267948963,2.6117344430372254,-0.010256089795904349,2.713259271728741,2.1012730844322887,TRACKING distance=2.101 heading_error=-0.847 linear=0.000 angular=-0.550 ,False
32.800000000000004,1,2.0,2.0,1.5707963267948963,2.61201285092622,-0.010093893844527043,2.7108180014584686,2.1011989890940583,TRACKING distance=2.101 heading_error=-0.847 linear=0.000 angular=-0.550 ,False
32.9,1,2.0,2.0,1.5707963267948963,2.611353007388824,-0.010278933607796178,2.687264837682733,2.101183925921445,TRACKING distance=2.101 heading_error=-0.823 linear=0.000 angular=-0.550 ,False
32.9,1,2.0,2.0,1.5707963267948963,2.611353007388824,-0.010278933607796178,2.687264837682733,2.101183925921445,TRACKING distance=2.101 heading_error=-0.823 linear=0.000 angular=-0.550 ,False
33.0,1,2.0,2.0,1.5707963267948963,2.6115311982002667,-0.009489760115661364,2.6609710374776574,2.100480778865151,TRACKING distance=2.101 heading_error=-0.798 linear=0.000 angular=-0.550 ,False
33.0,1,2.0,2.0,1.5707963267948963,2.6115311982002667,-0.009489760115661364,2.6609710374776574,2.100480778865151,TRACKING distance=2.101 heading_error=-0.798 linear=0.000 angular=-0.550 ,False
33.1,1,2.0,2.0,1.5707963267948963,2.6113811607305903,-0.009888789800210823,2.6359607751484377,2.1008188572699074,TRACKING distance=2.101 heading_error=-0.772 linear=0.000 angular=-0.550 ,False
33.1,1,2.0,2.0,1.5707963267948963,2.6113811607305903,-0.009888789800210823,2.6359607751484377,2.1008188572699074,TRACKING distance=2.101 heading_error=-0.772 linear=0.000 angular=-0.550 ,False
33.2,1,2.0,2.0,1.5707963267948963,2.6109666601220454,-0.010328934843094781,2.6114706234019494,2.1011193888135105,TRACKING distance=2.101 heading_error=-0.749 linear=0.000 angular=-0.550 ,False
33.2,1,2.0,2.0,1.5707963267948963,2.6109666601220454,-0.010328934843094781,2.6114706234019494,2.1011193888135105,TRACKING distance=2.101 heading_error=-0.749 linear=0.000 angular=-0.550 ,False
33.300000000000004,1,2.0,2.0,1.5707963267948963,2.6118641328567964,-0.010072464263613847,2.5810489384982587,2.101135176200569,TRACKING distance=2.101 heading_error=-0.715 linear=0.000 angular=-0.550 ,False
33.300000000000004,1,2.0,2.0,1.5707963267948963,2.6118641328567964,-0.010072464263613847,2.5810489384982587,2.101135176200569,TRACKING distance=2.101 heading_error=-0.715 linear=0.000 angular=-0.550 ,False
33.4,1,2.0,2.0,1.5707963267948963,2.6120914191968896,-0.009561661681528557,2.5522400721364003,2.100712730849863,TRACKING distance=2.101 heading_error=-0.689 linear=0.350 angular=-0.550 ,False
33.4,1,2.0,2.0,1.5707963267948963,2.6120914191968896,-0.009561661681528557,2.5522400721364003,2.100712730849863,TRACKING distance=2.101 heading_error=-0.689 linear=0.350 angular=-0.550 ,False
33.5,1,2.0,2.0,1.5707963267948963,2.6126040262545316,-0.010063589079225357,2.5231402586310154,2.1013422674865034,TRACKING distance=2.102 heading_error=-0.660 linear=0.350 angular=-0.550 ,False
33.5,1,2.0,2.0,1.5707963267948963,2.6126040262545316,-0.010063589079225357,2.5231402586310154,2.1013422674865034,TRACKING distance=2.102 heading_error=-0.660 linear=0.350 angular=-0.550 ,False
33.6,1,2.0,2.0,1.5707963267948963,2.612533847313165,-0.010071705707617576,2.4932763206540063,2.101329573434543,TRACKING distance=2.101 heading_error=-0.627 linear=0.350 angular=-0.550 ,False
33.6,1,2.0,2.0,1.5707963267948963,2.612533847313165,-0.010071705707617576,2.4932763206540063,2.101329573434543,TRACKING distance=2.101 heading_error=-0.627 linear=0.350 angular=-0.550 ,False
33.7,1,2.0,2.0,1.5707963267948963,2.605845949707692,-0.0045968557436263,2.460080561778726,2.094148482996,TRACKING distance=2.095 heading_error=-0.598 linear=0.350 angular=-0.550 ,False
33.7,1,2.0,2.0,1.5707963267948963,2.605845949707692,-0.0045968557436263,2.460080561778726,2.094148482996,TRACKING distance=2.095 heading_error=-0.598 linear=0.350 angular=-0.550 ,False
33.800000000000004,1,2.0,2.0,1.5707963267948963,2.591474166064309,0.0074501884348899235,2.4309166871586507,2.0784841689773885,TRACKING distance=2.080 heading_error=-0.574 linear=0.350 angular=-0.550 ,False
33.800000000000004,1,2.0,2.0,1.5707963267948963,2.591474166064309,0.0074501884348899235,2.4309166871586507,2.0784841689773885,TRACKING distance=2.078 heading_error=-0.572 linear=0.350 angular=-0.550 ,False
33.9,1,2.0,2.0,1.5707963267948963,2.5784082652421136,0.019626801345744835,2.405780254717214,2.063112727712298,TRACKING distance=2.063 heading_error=-0.551 linear=0.350 angular=-0.550 ,False
33.9,1,2.0,2.0,1.5707963267948963,2.576871090453558,0.02122214080829708,2.403071360403792,2.0611506667462174,TRACKING distance=2.063 heading_error=-0.551 linear=0.350 angular=-0.550 ,False
34.0,1,2.0,2.0,1.5707963267948963,2.562295842616344,0.03442554976733892,2.381914477893753,2.044421564656138,TRACKING distance=2.046 heading_error=-0.534 linear=0.350 angular=-0.550 ,False
34.0,1,2.0,2.0,1.5707963267948963,2.562295842616344,0.03442554976733892,2.381914477893753,2.044421564656138,TRACKING distance=2.046 heading_error=-0.534 linear=0.350 angular=-0.550 ,False
34.1,1,2.0,2.0,1.5707963267948963,2.548294684826126,0.04832190708131748,2.359178823777987,2.027233198176097,TRACKING distance=2.029 heading_error=-0.516 linear=0.350 angular=-0.550 ,False
34.1,1,2.0,2.0,1.5707963267948963,2.548294684826126,0.04832190708131748,2.359178823777987,2.027233198176097,TRACKING distance=2.029 heading_error=-0.516 linear=0.350 angular=-0.550 ,False
34.2,1,2.0,2.0,1.5707963267948963,2.5349846407954555,0.06194853035600257,2.3398297907584227,2.0105352682498014,TRACKING distance=2.012 heading_error=-0.501 linear=0.350 angular=-0.550 ,False
34.2,1,2.0,2.0,1.5707963267948963,2.5349846407954555,0.06194853035600257,2.3398297907584227,2.0105352682498014,TRACKING distance=2.012 heading_error=-0.501 linear=0.350 angular=-0.550 ,False
34.300000000000004,1,2.0,2.0,1.5707963267948963,2.5218996812638403,0.0759139407993565,2.32201578850913,1.9936114065969728,TRACKING distance=1.995 heading_error=-0.488 linear=0.350 angular=-0.550 ,False
34.300000000000004,1,2.0,2.0,1.5707963267948963,2.5218996812638403,0.0759139407993565,2.32201578850913,1.9936114065969728,TRACKING distance=1.994 heading_error=-0.486 linear=0.350 angular=-0.550 ,False
34.400000000000006,1,2.0,2.0,1.5707963267948963,2.5086906070433037,0.09054395828501392,2.304245524519395,1.976053771772405,TRACKING distance=1.976 heading_error=-0.473 linear=0.350 angular=-0.550 ,False
34.400000000000006,1,2.0,2.0,1.5707963267948963,2.5086906070433037,0.09054395828501392,2.304245524519395,1.976053771772405,TRACKING distance=1.976 heading_error=-0.473 linear=0.350 angular=-0.550 ,False
34.5,1,2.0,2.0,1.5707963267948963,2.4970076223064566,0.10370320599245539,2.2882442047871674,1.960346425403941,TRACKING distance=1.960 heading_error=-0.461 linear=0.350 angular=-0.550 ,False
34.5,1,2.0,2.0,1.5707963267948963,2.4956277000839644,0.10555398185315214,2.28638558450677,1.9582064581557705,TRACKING distance=1.960 heading_error=-0.461 linear=0.350 angular=-0.550 ,False
34.6,1,2.0,2.0,1.5707963267948963,2.4829914943364466,0.12062495439626289,2.2647085512186296,1.9404461717964254,TRACKING distance=1.940 heading_error=-0.442 linear=0.350 angular=-0.531 ,False
34.6,1,2.0,2.0,1.5707963267948963,2.4829914943364466,0.12062495439626289,2.2647085512186296,1.9404461717964254,TRACKING distance=1.940 heading_error=-0.442 linear=0.350 angular=-0.531 ,False
34.7,1,2.0,2.0,1.5707963267948963,2.470993139307719,0.13587187017149038,2.243388512566834,1.922708563899604,TRACKING distance=1.924 heading_error=-0.427 linear=0.350 angular=-0.512 ,False
34.7,1,2.0,2.0,1.5707963267948963,2.470993139307719,0.13587187017149038,2.243388512566834,1.922708563899604,TRACKING distance=1.924 heading_error=-0.427 linear=0.350 angular=-0.512 ,False
34.800000000000004,1,2.0,2.0,1.5707963267948963,2.459044511865651,0.15160571019709423,2.2191660249620986,1.904542809823387,TRACKING distance=1.906 heading_error=-0.407 linear=0.350 angular=-0.488 ,False
34.800000000000004,1,2.0,2.0,1.5707963267948963,2.459044511865651,0.15160571019709423,2.2191660249620986,1.904542809823387,TRACKING distance=1.906 heading_error=-0.407 linear=0.350 angular=-0.488 ,False
34.900000000000006,1,2.0,2.0,1.5707963267948963,2.4475980885434994,0.167243066602488,2.200810714442451,1.8866218555355618,TRACKING distance=1.888 heading_error=-0.392 linear=0.350 angular=-0.470 ,False
34.900000000000006,1,2.0,2.0,1.5707963267948963,2.4475980885434994,0.167243066602488,2.200810714442451,1.8866218555355618,TRACKING distance=1.888 heading_error=-0.392 linear=0.350 angular=-0.470 ,False
35.0,1,2.0,2.0,1.5707963267948963,2.4362312545366107,0.18313582384425264,2.1803813001733534,1.8685002387028715,TRACKING distance=1.870 heading_error=-0.376 linear=0.350 angular=-0.451 ,False
35.0,1,2.0,2.0,1.5707963267948963,2.4362312545366107,0.18313582384425264,2.1803813001733534,1.8685002387028715,TRACKING distance=1.870 heading_error=-0.376 linear=0.350 angular=-0.451 ,False
35.1,1,2.0,2.0,1.5707963267948963,2.4251877703000027,0.19940909358805706,2.157862713654698,1.850111416176353,TRACKING distance=1.852 heading_error=-0.357 linear=0.350 angular=-0.428 ,False
35.1,1,2.0,2.0,1.5707963267948963,2.4251877703000027,0.19940909358805706,2.157862713654698,1.850111416176353,TRACKING distance=1.850 heading_error=-0.355 linear=0.350 angular=-0.426 ,False
35.2,1,2.0,2.0,1.5707963267948963,2.41466300243898,0.21564206978414618,2.13903588747786,1.8319057368532683,TRACKING distance=1.833 heading_error=-0.341 linear=0.350 angular=-0.410 ,False
35.2,1,2.0,2.0,1.5707963267948963,2.41466300243898,0.21564206978414618,2.13903588747786,1.8319057368532683,TRACKING distance=1.833 heading_error=-0.341 linear=0.350 angular=-0.410 ,False
35.300000000000004,1,2.0,2.0,1.5707963267948963,2.4047547340519597,0.23160055243357341,2.1201528972051524,1.8141287167372429,TRACKING distance=1.814 heading_error=-0.324 linear=0.350 angular=-0.389 ,False
35.300000000000004,1,2.0,2.0,1.5707963267948963,2.4047547340519597,0.23160055243357341,2.1201528972051524,1.8141287167372429,TRACKING distance=1.814 heading_error=-0.324 linear=0.350 angular=-0.389 ,False
35.400000000000006,1,2.0,2.0,1.5707963267948963,2.394758294124223,0.2485192416101593,2.102179471452628,1.7954160960038534,TRACKING distance=1.797 heading_error=-0.311 linear=0.350 angular=-0.373 ,False
35.400000000000006,1,2.0,2.0,1.5707963267948963,2.394758294124223,0.2485192416101593,2.102179471452628,1.7954160960038534,TRACKING distance=1.797 heading_error=-0.311 linear=0.350 angular=-0.373 ,False
